sampleID,source,DOM,rep,treat,time,Mean.Degree,Median.Degree,Density,Diameter,Modularity,Total.Length,Pos.Lenght,Neg.Lenght,prop.neg,prop.pos,richness-bins.netw,BP,resp,cellcounts,H.ASV,S.ASV
SCS.3_T5,CS,S,r3,CS_S,T5,9.851963746,5,0.014904635,33.50559704,0.725045474,3261,3246,15,0.459981601,99.5400184,662,1.352725276,19.18875,845960,3.193500385,309
SM.1_T5,S,M,r1,S_M,T5,5.9625,2,0.009330986,16.74930923,0.730183259,1908,1779,129,6.761006289,93.23899371,640,0.57378763,9.525,319760,2.738376681,317
SM.2_T5,S,M,r2,S_M,T5,5.251748252,2,0.009197458,6.897143352,0.831206929,1502,1453,49,3.262316911,96.73768309,572,0.869071512,9.2775,353157,2.819018576,308
SM.3_T5,S,M,r3,S_M,T5,5.099391481,2,0.010364617,5.911054109,0.695535317,1257,1115,142,11.29673827,88.70326173,493,0.460044388,12.07125,264331,2.801494684,279
SS.1_T5,S,S,r1,S_S,T5,3.979550102,2,0.008154816,4.918693768,0.878661761,973,890,83,8.530318602,91.4696814,489,0.36229329,12.2475,521970,1.232204987,241
SS.2_T5,S,S,r2,S_S,T5,5.828843106,2,0.009252132,19.70448802,0.802032799,1839,1703,136,7.395323545,92.60467645,631,0.912612979,10.07625,434975,3.389947818,296
SS.3_T5,S,S,r3,S_S,T5,6.644216691,3,0.009742253,19.70795127,0.844554319,2269,2149,120,5.288673424,94.71132658,683,0.738406702,12.4425,579609,3.074711977,318
CM.1_T4,C,M,r1,C_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1186869,NA,NA
CM.2_T4,C,M,r2,C_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1010101,NA,NA
CM.3_T4,C,M,r3,C_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,629798,NA,NA
CS.1_T4,C,S,r1,C_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1098485,NA,NA
CS.2_T4,C,S,r2,C_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1111111,NA,NA
CS.3_T4,C,S,r3,C_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1218434,NA,NA
SCM.1_T4,CS,M,r1,CS_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,572538,NA,NA
SCM.2_T4,CS,M,r2,CS_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1066919,NA,NA
SCM.3_T4,CS,M,r3,CS_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,991162,NA,NA
SCS.1_T4,CS,S,r1,CS_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1016414,NA,NA
SCS.2_T4,CS,S,r2,CS_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,744949,NA,NA
SCS.3_T4,CS,S,r3,CS_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,688131,NA,NA
SM.1_T4,S,M,r1,S_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297854,NA,NA
SM.2_T4,S,M,r2,S_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366730,NA,NA
SM.3_T4,S,M,r3,S_M,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,272601,NA,NA
SS.1_T4,S,S,r1,S_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,313573,NA,NA
SS.2_T4,S,S,r2,S_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369886,NA,NA
SS.3_T4,S,S,r3,S_S,T4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,468371,NA,NA
CM.1_T3,C,M,r1,C_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.84,1338384,NA,NA
CM.2_T3,C,M,r2,C_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.7125,833333,NA,NA
CM.3_T3,C,M,r3,C_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5275,524432,NA,NA
CS.1_T3,C,S,r1,C_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.78,1054293,NA,NA
CS.2_T3,C,S,r2,C_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.56625,877525,NA,NA
CS.3_T3,C,S,r3,C_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.03375,1142677,NA,NA
SCM.1_T3,CS,M,r1,CS_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.42625,533207,NA,NA
SCM.2_T3,CS,M,r2,CS_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.02,1022727,NA,NA
SCM.3_T3,CS,M,r3,CS_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1675,782828,NA,NA
SCS.1_T3,CS,S,r1,CS_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.68875,940657,NA,NA
SCS.2_T3,CS,S,r2,CS_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.365,694444,NA,NA
SCS.3_T3,CS,S,r3,CS_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.36125,688131,NA,NA
SM.1_T3,S,M,r1,S_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.47125,85543,NA,NA
SM.2_T3,S,M,r2,S_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.29125,103093,NA,NA
SM.3_T3,S,M,r3,S_M,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8725,60669,NA,NA
SS.1_T3,S,S,r1,S_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0975,43750,NA,NA
SS.2_T3,S,S,r2,S_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.32,141035,NA,NA
SS.3_T3,S,S,r3,S_S,T3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.43625,165152,NA,NA
CM.1_T2,C,M,r1,C_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1008256,NA,NA
CM.2_T2,C,M,r2,C_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,751117,NA,NA
CM.3_T2,C,M,r3,C_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500203,NA,NA
CS.1_T2,C,S,r1,C_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,872919,NA,NA
CS.2_T2,C,S,r2,C_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,757883,NA,NA
CS.3_T2,C,S,r3,C_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1001489,NA,NA
SCM.1_T2,CS,M,r1,CS_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,465895,NA,NA
SCM.2_T2,CS,M,r2,CS_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,859386,NA,NA
SCM.3_T2,CS,M,r3,CS_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,730816,NA,NA
SCS.1_T2,CS,S,r1,CS_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,859386,NA,NA
SCS.2_T2,CS,S,r2,CS_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676682,NA,NA
SCS.3_T2,CS,S,r3,CS_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,676682,NA,NA
SM.1_T2,S,M,r1,S_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93991,NA,NA
SM.2_T2,S,M,r2,S_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115848,NA,NA
SM.3_T2,S,M,r3,S_M,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54879,NA,NA
SS.1_T2,S,S,r1,S_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51428,NA,NA
SS.2_T2,S,S,r2,S_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86615,NA,NA
SS.3_T2,S,S,r3,S_S,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,115171,NA,NA
CM.1_T1,C,M,r1,C_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,812018,NA,NA
CM.2_T1,C,M,r2,C_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7475,507782,NA,NA
CM.3_T1,C,M,r3,C_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,385370,NA,NA
CS.1_T1,C,S,r1,C_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0325,825551,NA,NA
CS.2_T1,C,S,r2,C_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5775,560225,NA,NA
CS.3_T1,C,S,r3,C_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70375,676546,NA,NA
SCM.1_T1,CS,M,r1,CS_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.23125,250034,NA,NA
SCM.2_T1,CS,M,r2,CS_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90375,538977,NA,NA
SCM.3_T1,CS,M,r3,CS_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,388145,NA,NA
SCS.1_T1,CS,S,r1,CS_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6025,461903,NA,NA
SCS.2_T1,CS,S,r2,CS_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.57,376303,NA,NA
SCS.3_T1,CS,S,r3,CS_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,362160,NA,NA
SM.1_T1,S,M,r1,S_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,89525,NA,NA
SM.2_T1,S,M,r2,S_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8825,97171,NA,NA
SM.3_T1,S,M,r3,S_M,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,58262,NA,NA
SS.1_T1,S,S,r1,S_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98625,51292,NA,NA
SS.2_T1,S,S,r2,S_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,88713,NA,NA
SS.3_T1,S,S,r3,S_S,T1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.43125,105156,NA,NA
CM.1_T0,C,M,r1,C_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,118419,NA,NA
CM.2_T0,C,M,r2,C_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135742,NA,NA
CM.3_T0,C,M,r3,C_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127148,NA,NA
CS.1_T0,C,S,r1,C_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,123697,NA,NA
CS.2_T0,C,S,r2,C_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147043,NA,NA
CS.3_T0,C,S,r3,C_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152456,NA,NA
SCM.1_T0,CS,M,r1,CS_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98254,NA,NA
SCM.2_T0,CS,M,r2,CS_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91487,NA,NA
SCM.3_T0,CS,M,r3,CS_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103262,NA,NA
SCS.1_T0,CS,S,r1,CS_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71999,NA,NA
SCS.2_T0,CS,S,r2,CS_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63540,NA,NA
SCS.3_T0,CS,S,r3,CS_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78224,NA,NA
SM.1_T0,S,M,r1,S_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75044,NA,NA
SM.2_T0,S,M,r2,S_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56300,NA,NA
SM.3_T0,S,M,r3,S_M,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51901,NA,NA
SS.1_T0,S,S,r1,S_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43578,NA,NA
SS.2_T0,S,S,r2,S_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63067,NA,NA
SS.3_T0,S,S,r3,S_S,T0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74841,NA,NA
